{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-794, Y:2549}, maths.Pt{X:-793, Y:2550}},
{maths.Pt{X:-794, Y:2551}, maths.Pt{X:-793, Y:2553}},
{maths.Pt{X:-794, Y:2553}, maths.Pt{X:-793, Y:2553}},
{maths.Pt{X:-794, Y:3087}, maths.Pt{X:-794, Y:3088}},
{maths.Pt{X:-794, Y:3093}, maths.Pt{X:-792, Y:3099}},
{maths.Pt{X:-793, Y:2500}, maths.Pt{X:-792, Y:2499}},
{maths.Pt{X:-793, Y:2500}, maths.Pt{X:-792, Y:2500}},
{maths.Pt{X:-793, Y:2509}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2509}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2518}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2519}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2519}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2522}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-793, Y:2528}, maths.Pt{X:-793, Y:2529}},
{maths.Pt{X:-793, Y:2550}, maths.Pt{X:-792, Y:2550}},
{maths.Pt{X:-792, Y:2489}, maths.Pt{X:-792, Y:2490}},
{maths.Pt{X:-792, Y:2489}, maths.Pt{X:-787, Y:2481}},
{maths.Pt{X:-792, Y:2490}, maths.Pt{X:-790, Y:2497}},
{maths.Pt{X:-792, Y:2496}, maths.Pt{X:-792, Y:2497}},
{maths.Pt{X:-792, Y:2496}, maths.Pt{X:-791, Y:2497}},
{maths.Pt{X:-792, Y:2497}, maths.Pt{X:-791, Y:2499}},
{maths.Pt{X:-792, Y:2499}, maths.Pt{X:-791, Y:2499}},
{maths.Pt{X:-792, Y:2500}, maths.Pt{X:-791.3749999999999, Y:2501.25}},
{maths.Pt{X:-792, Y:2509}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2509}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2530}, maths.Pt{X:-791, Y:2538}},
{maths.Pt{X:-792, Y:2530}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2530}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2547}, maths.Pt{X:-790, Y:2548}},
{maths.Pt{X:-792, Y:2547}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2548}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2548}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:2550}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-792, Y:3099}, maths.Pt{X:-791, Y:3099}},
{maths.Pt{X:-791.3749999999999, Y:2501.25}, maths.Pt{X:-791, Y:2501}},
{maths.Pt{X:-791.3749999999999, Y:2501.25}, maths.Pt{X:-791, Y:2502}},
{maths.Pt{X:-791, Y:2497}, maths.Pt{X:-790, Y:2497}},
{maths.Pt{X:-791, Y:2501}, maths.Pt{X:-791, Y:2502}},
{maths.Pt{X:-791, Y:2530}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-791, Y:2530}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-791, Y:2538}, maths.Pt{X:-790, Y:2538}},
{maths.Pt{X:-791, Y:2539}, maths.Pt{X:-791, Y:2540}},
{maths.Pt{X:-791, Y:2539}, maths.Pt{X:-788, Y:2540}},
{maths.Pt{X:-791, Y:2540}, maths.Pt{X:-789, Y:2545}},
{maths.Pt{X:-791, Y:2547}, maths.Pt{X:-790, Y:2545}},
{maths.Pt{X:-791, Y:2547}, maths.Pt{X:-790, Y:2547}},
{maths.Pt{X:-791, Y:3099}, maths.Pt{X:-789, Y:3101}},
{maths.Pt{X:-790, Y:2538}, maths.Pt{X:-789, Y:2537}},
{maths.Pt{X:-790, Y:2545}, maths.Pt{X:-789, Y:2545}},
{maths.Pt{X:-790, Y:2547}, maths.Pt{X:-789, Y:2548}},
{maths.Pt{X:-790, Y:2548}, maths.Pt{X:-789, Y:2548}},
{maths.Pt{X:-789, Y:2537}, maths.Pt{X:-789, Y:2538}},
{maths.Pt{X:-789, Y:2538}, maths.Pt{X:-788, Y:2539}},
{maths.Pt{X:-789, Y:3101}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-789, Y:3102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-789, Y:3102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-789, Y:3106}, maths.Pt{X:-788, Y:3106}},
{maths.Pt{X:-789, Y:3106}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-788, Y:2539}, maths.Pt{X:-788, Y:2540}},
{maths.Pt{X:-788, Y:3106}, maths.Pt{X:-787, Y:3106}},
{maths.Pt{X:-788, Y:3108}, maths.Pt{X:-787, Y:3107}},
{maths.Pt{X:-788, Y:3108}, maths.Pt{X:-787, Y:3108}},
{maths.Pt{X:-787, Y:2481}, maths.Pt{X:-786, Y:2481}},
{maths.Pt{X:-787, Y:3106}, maths.Pt{X:-787, Y:3107}},
{maths.Pt{X:-787, Y:3108}, maths.Pt{X:-786, Y:3108}},
{maths.Pt{X:-786, Y:2473}, maths.Pt{X:-786, Y:2474}},
{maths.Pt{X:-786, Y:2474}, maths.Pt{X:-786, Y:2481}},
{maths.Pt{X:-786, Y:3108}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-786, Y:3109}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-786, Y:3109}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-786, Y:3118}, maths.Pt{X:-785, Y:3118}},
{maths.Pt{X:-786, Y:3118}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-785, Y:3118}, maths.Pt{X:-783, Y:3120}},
{maths.Pt{X:-784, Y:3120}, maths.Pt{X:-784, Y:3122}},
{maths.Pt{X:-784, Y:3120}, maths.Pt{X:-783, Y:3120}},
{maths.Pt{X:-784, Y:3122}, maths.Pt{X:-783, Y:3122}},
{maths.Pt{X:-783, Y:3122}, maths.Pt{X:-778, Y:3128}},
{maths.Pt{X:-778, Y:3128}, maths.Pt{X:-777, Y:3128}},
{maths.Pt{X:-777, Y:-205}, maths.Pt{X:-776, Y:-204}},
{maths.Pt{X:-777, Y:3128}, maths.Pt{X:-770, Y:3129}},
{maths.Pt{X:-777, Y:3251}, maths.Pt{X:-776, Y:3251}},
{maths.Pt{X:-777, Y:3251}, maths.Pt{X:-775, Y:3242}},
{maths.Pt{X:-776, Y:-204}, maths.Pt{X:-770, Y:-205}},
{maths.Pt{X:-776, Y:3251}, maths.Pt{X:-776, Y:3260}},
{maths.Pt{X:-776, Y:3260}, maths.Pt{X:-775, Y:3260}},
{maths.Pt{X:-775, Y:3201}, maths.Pt{X:-775, Y:3213}},
{maths.Pt{X:-775, Y:3201}, maths.Pt{X:-750, Y:3177}},
{maths.Pt{X:-775, Y:3213}, maths.Pt{X:-774, Y:3235}},
{maths.Pt{X:-775, Y:3242}, maths.Pt{X:-774, Y:3235}},
{maths.Pt{X:-775, Y:3260}, maths.Pt{X:-768, Y:3260}},
{maths.Pt{X:-770, Y:-205}, maths.Pt{X:-769, Y:-205}},
{maths.Pt{X:-770, Y:3129}, maths.Pt{X:-770, Y:3130}},
{maths.Pt{X:-770, Y:3130}, maths.Pt{X:-767, Y:3138}},
{maths.Pt{X:-769, Y:-205}, maths.Pt{X:-764, Y:-208}},
{maths.Pt{X:-768, Y:3260}, maths.Pt{X:-768, Y:3261}},
{maths.Pt{X:-768, Y:3261}, maths.Pt{X:-766, Y:3266}},
{maths.Pt{X:-767, Y:3138}, maths.Pt{X:-766, Y:3137}},
{maths.Pt{X:-766, Y:3137}, maths.Pt{X:-763, Y:3140}},
{maths.Pt{X:-766, Y:3266}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-765, Y:3266}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-765, Y:3266}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-764, Y:-208}, maths.Pt{X:-763, Y:-208}},
{maths.Pt{X:-763, Y:-208}, maths.Pt{X:-758, Y:-214}},
{maths.Pt{X:-763, Y:3140}, maths.Pt{X:-762.0000000000001, Y:3139}},
{maths.Pt{X:-762.0000000000001, Y:3139}, maths.Pt{X:-762, Y:3139}},
{maths.Pt{X:-762.0000000000001, Y:3139}, maths.Pt{X:-762, Y:3139}},
{maths.Pt{X:-762.0000000000001, Y:3139}, maths.Pt{X:-757, Y:3140}},
{maths.Pt{X:-761, Y:3266}, maths.Pt{X:-744, Y:3279}},
{maths.Pt{X:-761, Y:3266}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-758, Y:-214}, maths.Pt{X:-757, Y:-214}},
{maths.Pt{X:-757, Y:-214}, maths.Pt{X:-755, Y:-211}},
{maths.Pt{X:-757, Y:3140}, maths.Pt{X:-757, Y:3141}},
{maths.Pt{X:-757, Y:3141}, maths.Pt{X:-754, Y:3144}},
{maths.Pt{X:-756.0000000000002, Y:3176}, maths.Pt{X:-756, Y:3176}},
{maths.Pt{X:-756.0000000000002, Y:3176}, maths.Pt{X:-756, Y:3176}},
{maths.Pt{X:-756.0000000000002, Y:3176}, maths.Pt{X:-750, Y:3177}},
{maths.Pt{X:-756.0000000000002, Y:3176}, maths.Pt{X:-745.0000000000002, Y:3168}},
{maths.Pt{X:-755, Y:-211}, maths.Pt{X:-755, Y:-210}},
{maths.Pt{X:-755, Y:-210}, maths.Pt{X:-748, Y:-205}},
{maths.Pt{X:-754, Y:3144}, maths.Pt{X:-753, Y:3144}},
{maths.Pt{X:-753, Y:-201}, maths.Pt{X:-752.1428571428571, Y:-199.28571428571422}},
{maths.Pt{X:-753, Y:-201}, maths.Pt{X:-752, Y:-201}},
{maths.Pt{X:-753, Y:-199}, maths.Pt{X:-752.1428571428571, Y:-199.28571428571422}},
{maths.Pt{X:-753, Y:-199}, maths.Pt{X:-752, Y:-199}},
{maths.Pt{X:-753, Y:3142}, maths.Pt{X:-753, Y:3144}},
{maths.Pt{X:-753, Y:3142}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-752.1428571428571, Y:-199.28571428571422}, maths.Pt{X:-752, Y:-199}},
{maths.Pt{X:-752.1428571428571, Y:-199.28571428571422}, maths.Pt{X:-749.9999999999999, Y:-200.00000000000006}},
{maths.Pt{X:-752, Y:-201}, maths.Pt{X:-747, Y:-205}},
{maths.Pt{X:-752, Y:3142}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-752, Y:3142}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-750, Y:-200}, maths.Pt{X:-749.9999999999999, Y:-200.00000000000006}},
{maths.Pt{X:-750, Y:-200}, maths.Pt{X:-749.9999999999999, Y:-200.00000000000006}},
{maths.Pt{X:-750, Y:3142}, maths.Pt{X:-750, Y:3143}},
{maths.Pt{X:-750, Y:3142}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-750, Y:3143}, maths.Pt{X:-747, Y:3146}},
{maths.Pt{X:-749.9999999999999, Y:-200.00000000000006}, maths.Pt{X:-749, Y:-201}},
{maths.Pt{X:-749, Y:-201}, maths.Pt{X:-741, Y:-201}},
{maths.Pt{X:-748, Y:-205}, maths.Pt{X:-747, Y:-205}},
{maths.Pt{X:-747, Y:3146}, maths.Pt{X:-746, Y:3146}},
{maths.Pt{X:-746, Y:3146}, maths.Pt{X:-744, Y:3146}},
{maths.Pt{X:-745.0000000000002, Y:3168}, maths.Pt{X:-745, Y:3168}},
{maths.Pt{X:-745.0000000000002, Y:3168}, maths.Pt{X:-745, Y:3168}},
{maths.Pt{X:-745.0000000000002, Y:3168}, maths.Pt{X:-744, Y:3168}},
{maths.Pt{X:-744, Y:3146}, maths.Pt{X:-744, Y:3147}},
{maths.Pt{X:-744, Y:3147}, maths.Pt{X:-735, Y:3156}},
{maths.Pt{X:-744, Y:3168}, maths.Pt{X:-742, Y:3163}},
{maths.Pt{X:-744, Y:3278}, maths.Pt{X:-744, Y:3279}},
{maths.Pt{X:-744, Y:3278}, maths.Pt{X:-728, Y:3265}},
{maths.Pt{X:-742, Y:3163}, maths.Pt{X:-741, Y:3162}},
{maths.Pt{X:-741, Y:-201}, maths.Pt{X:-740, Y:-202}},
{maths.Pt{X:-741, Y:3162}, maths.Pt{X:-736, Y:3162}},
{maths.Pt{X:-740, Y:-202}, maths.Pt{X:-737, Y:-202}},
{maths.Pt{X:-737, Y:-202}, maths.Pt{X:-736, Y:-202}},
{maths.Pt{X:-736, Y:-202}, maths.Pt{X:-733, Y:-199}},
{maths.Pt{X:-736, Y:3162}, maths.Pt{X:-735, Y:3162}},
{maths.Pt{X:-735, Y:3156}, maths.Pt{X:-735, Y:3158}},
{maths.Pt{X:-735, Y:3158}, maths.Pt{X:-735, Y:3162}},
{maths.Pt{X:-733, Y:-199}, maths.Pt{X:-732, Y:-198}},
{maths.Pt{X:-732, Y:-198}, maths.Pt{X:-730, Y:-199}},
{maths.Pt{X:-730, Y:-199}, maths.Pt{X:-729, Y:-199}},
{maths.Pt{X:-729, Y:-199}, maths.Pt{X:-725, Y:-197}},
{maths.Pt{X:-728, Y:3265}, maths.Pt{X:-725, Y:3261}},
{maths.Pt{X:-725, Y:-197}, maths.Pt{X:-724, Y:-197}},
{maths.Pt{X:-725, Y:3261}, maths.Pt{X:-690, Y:3228}},
{maths.Pt{X:-724, Y:-197}, maths.Pt{X:-722, Y:-199}},
{maths.Pt{X:-722, Y:-199}, maths.Pt{X:-721, Y:-200}},
{maths.Pt{X:-721, Y:-200}, maths.Pt{X:-720, Y:-199}},
{maths.Pt{X:-720, Y:-199}, maths.Pt{X:-719, Y:-199}},
{maths.Pt{X:-719, Y:-199}, maths.Pt{X:-715, Y:-205}},
{maths.Pt{X:-715, Y:-207}, maths.Pt{X:-715, Y:-206}},
{maths.Pt{X:-715, Y:-207}, maths.Pt{X:-698, Y:-215}},
{maths.Pt{X:-715, Y:-206}, maths.Pt{X:-714, Y:-205}},
{maths.Pt{X:-715, Y:-205}, maths.Pt{X:-714, Y:-205}},
{maths.Pt{X:-698, Y:-215}, maths.Pt{X:-697, Y:-215}},
{maths.Pt{X:-697, Y:-215}, maths.Pt{X:-695, Y:-221}},
{maths.Pt{X:-695, Y:-222}, maths.Pt{X:-695, Y:-221}},
{maths.Pt{X:-695, Y:-222}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-693, Y:-225}, maths.Pt{X:-693, Y:-224}},
{maths.Pt{X:-693, Y:-225}, maths.Pt{X:-688, Y:-229}},
{maths.Pt{X:-693, Y:-224}, maths.Pt{X:-692, Y:-222}},
{maths.Pt{X:-693, Y:-222}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-693, Y:-222}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-692, Y:-222}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-690, Y:3228}, maths.Pt{X:-686.9999999999973, Y:3223.9999999999964}},
{maths.Pt{X:-688, Y:-232}, maths.Pt{X:-688, Y:-231}},
{maths.Pt{X:-688, Y:-232}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-688, Y:-231}, maths.Pt{X:-687, Y:-229}},
{maths.Pt{X:-688, Y:-229}, maths.Pt{X:-687, Y:-229}},
{maths.Pt{X:-687, Y:-241}, maths.Pt{X:-687, Y:-240}},
{maths.Pt{X:-687, Y:-241}, maths.Pt{X:-685, Y:-242}},
{maths.Pt{X:-687, Y:-240}, maths.Pt{X:-685, Y:-232}},
{maths.Pt{X:-687, Y:3224}, maths.Pt{X:-686.9999999999973, Y:3223.9999999999964}},
{maths.Pt{X:-687, Y:3224}, maths.Pt{X:-686.9999999999973, Y:3223.9999999999964}},
{maths.Pt{X:-686.9999999999973, Y:3223.9999999999964}, maths.Pt{X:-676, Y:3208}},
{maths.Pt{X:-686, Y:-232}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-686, Y:-232}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-685, Y:-242}, maths.Pt{X:-684, Y:-242}},
{maths.Pt{X:-685, Y:-232}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-684, Y:-242}, maths.Pt{X:-676, Y:-261}},
{maths.Pt{X:-676, Y:-262}, maths.Pt{X:-676, Y:-261}},
{maths.Pt{X:-676, Y:-262}, maths.Pt{X:-673, Y:-263}},
{maths.Pt{X:-676, Y:3208}, maths.Pt{X:-673, Y:3203}},
{maths.Pt{X:-673, Y:-266}, maths.Pt{X:-672, Y:-266}},
{maths.Pt{X:-673, Y:-266}, maths.Pt{X:-667, Y:-279}},
{maths.Pt{X:-673, Y:-263}, maths.Pt{X:-672, Y:-263}},
{maths.Pt{X:-673, Y:3203}, maths.Pt{X:-661, Y:3176}},
{maths.Pt{X:-672, Y:-266}, maths.Pt{X:-672, Y:-263}},
{maths.Pt{X:-669, Y:-285}, maths.Pt{X:-669, Y:-284}},
{maths.Pt{X:-669, Y:-285}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-669, Y:-284}, maths.Pt{X:-667, Y:-284}},
{maths.Pt{X:-668, Y:-285}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-668, Y:-285}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-668, Y:-283}, maths.Pt{X:-667, Y:-284}},
{maths.Pt{X:-668, Y:-283}, maths.Pt{X:-666, Y:-279}},
{maths.Pt{X:-667, Y:-288}, maths.Pt{X:-667, Y:-287}},
{maths.Pt{X:-667, Y:-288}, maths.Pt{X:-665, Y:-289}},
{maths.Pt{X:-667, Y:-287}, maths.Pt{X:-667, Y:-285}},
{maths.Pt{X:-667, Y:-285}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-667, Y:-279}, maths.Pt{X:-666, Y:-279}},
{maths.Pt{X:-665, Y:-289}, maths.Pt{X:-664, Y:-288}},
{maths.Pt{X:-664, Y:-292}, maths.Pt{X:-664, Y:-291}},
{maths.Pt{X:-664, Y:-292}, maths.Pt{X:-661, Y:-295}},
{maths.Pt{X:-664, Y:-291}, maths.Pt{X:-664, Y:-288}},
{maths.Pt{X:-661, Y:-296}, maths.Pt{X:-661, Y:-295}},
{maths.Pt{X:-661, Y:-296}, maths.Pt{X:-658, Y:-295}},
{maths.Pt{X:-661, Y:3176}, maths.Pt{X:-660, Y:3172}},
{maths.Pt{X:-660, Y:3172}, maths.Pt{X:-654.9999999999999, Y:3148.9999999999995}},
{maths.Pt{X:-658, Y:-295}, maths.Pt{X:-657, Y:-295}},
{maths.Pt{X:-657, Y:-295}, maths.Pt{X:-637, Y:-329}},
{maths.Pt{X:-655, Y:3149}, maths.Pt{X:-654.9999999999999, Y:3148.9999999999995}},
{maths.Pt{X:-655, Y:3149}, maths.Pt{X:-654.9999999999999, Y:3148.9999999999995}},
{maths.Pt{X:-654.9999999999999, Y:3148.9999999999995}, maths.Pt{X:-652, Y:3141}},
{maths.Pt{X:-652, Y:3141}, maths.Pt{X:-642, Y:3118}},
{maths.Pt{X:-642, Y:3118}, maths.Pt{X:-639, Y:3117}},
{maths.Pt{X:-639, Y:3117}, maths.Pt{X:-631, Y:3113}},
{maths.Pt{X:-637, Y:-329}, maths.Pt{X:-636, Y:-329}},
{maths.Pt{X:-636, Y:-329}, maths.Pt{X:-634, Y:-337}},
{maths.Pt{X:-634, Y:-338}, maths.Pt{X:-634, Y:-337}},
{maths.Pt{X:-634, Y:-338}, maths.Pt{X:-630, Y:-339}},
{maths.Pt{X:-631, Y:3113}, maths.Pt{X:-627, Y:3108}},
{maths.Pt{X:-630, Y:-343}, maths.Pt{X:-630, Y:-342}},
{maths.Pt{X:-630, Y:-343}, maths.Pt{X:-628, Y:-344}},
{maths.Pt{X:-630, Y:-342}, maths.Pt{X:-629, Y:-339}},
{maths.Pt{X:-630, Y:-339}, maths.Pt{X:-629, Y:-339}},
{maths.Pt{X:-628, Y:-346}, maths.Pt{X:-628, Y:-345}},
{maths.Pt{X:-628, Y:-346}, maths.Pt{X:-627, Y:-345}},
{maths.Pt{X:-628, Y:-345}, maths.Pt{X:-627, Y:-344}},
{maths.Pt{X:-628, Y:-344}, maths.Pt{X:-627, Y:-344}},
{maths.Pt{X:-627, Y:-345}, maths.Pt{X:-626, Y:-345}},
{maths.Pt{X:-627, Y:3108}, maths.Pt{X:-620, Y:3096}},
{maths.Pt{X:-626, Y:-345}, maths.Pt{X:-619, Y:-353}},
{maths.Pt{X:-620, Y:3096}, maths.Pt{X:-612.9999999999991, Y:3087.999999999999}},
{maths.Pt{X:-619, Y:-353}, maths.Pt{X:-618, Y:-354}},
{maths.Pt{X:-618, Y:-354}, maths.Pt{X:-617, Y:-360}},
{maths.Pt{X:-617, Y:-361}, maths.Pt{X:-617, Y:-360}},
{maths.Pt{X:-617, Y:-361}, maths.Pt{X:-605, Y:-370}},
{maths.Pt{X:-613, Y:3088}, maths.Pt{X:-612.9999999999991, Y:3087.999999999999}},
{maths.Pt{X:-613, Y:3088}, maths.Pt{X:-612.9999999999991, Y:3087.999999999999}},
{maths.Pt{X:-612.9999999999991, Y:3087.999999999999}, maths.Pt{X:-606, Y:3082}},
{maths.Pt{X:-606, Y:3082}, maths.Pt{X:-595.0000000000023, Y:3075.000000000002}},
{maths.Pt{X:-605, Y:-370}, maths.Pt{X:-604, Y:-371}},
{maths.Pt{X:-604, Y:-410}, maths.Pt{X:-604, Y:-400}},
{maths.Pt{X:-604, Y:-410}, maths.Pt{X:-591, Y:-425}},
{maths.Pt{X:-604, Y:-400}, maths.Pt{X:-602, Y:-383}},
{maths.Pt{X:-604, Y:-371}, maths.Pt{X:-603, Y:-382}},
{maths.Pt{X:-603, Y:-382}, maths.Pt{X:-602, Y:-383}},
{maths.Pt{X:-595.0000000000023, Y:3075.000000000002}, maths.Pt{X:-595, Y:3075}},
{maths.Pt{X:-595.0000000000023, Y:3075.000000000002}, maths.Pt{X:-595, Y:3075}},
{maths.Pt{X:-595.0000000000023, Y:3075.000000000002}, maths.Pt{X:-563, Y:3053}},
{maths.Pt{X:-591, Y:-425}, maths.Pt{X:-587, Y:-424}},
{maths.Pt{X:-587, Y:-424}, maths.Pt{X:-582, Y:-421}},
{maths.Pt{X:-582, Y:-421}, maths.Pt{X:-574, Y:-413}},
{maths.Pt{X:-574, Y:-413}, maths.Pt{X:-555.9999999999999, Y:-401.9999999999999}},
{maths.Pt{X:-563, Y:3053}, maths.Pt{X:-555, Y:3045}},
{maths.Pt{X:-556, Y:-402}, maths.Pt{X:-555.9999999999999, Y:-401.9999999999999}},
{maths.Pt{X:-556, Y:-402}, maths.Pt{X:-555.9999999999999, Y:-401.9999999999999}},
{maths.Pt{X:-555.9999999999999, Y:-401.9999999999999}, maths.Pt{X:-548.0000000000001, Y:-395.0000000000001}},
{maths.Pt{X:-555, Y:3045}, maths.Pt{X:-505.99999999999983, Y:2990.9999999999995}},
{maths.Pt{X:-548.0000000000001, Y:-395.0000000000001}, maths.Pt{X:-548, Y:-395}},
{maths.Pt{X:-548.0000000000001, Y:-395.0000000000001}, maths.Pt{X:-548, Y:-395}},
{maths.Pt{X:-548.0000000000001, Y:-395.0000000000001}, maths.Pt{X:-538, Y:-376}},
{maths.Pt{X:-538, Y:-376}, maths.Pt{X:-535, Y:-370}},
{maths.Pt{X:-535, Y:-370}, maths.Pt{X:-534, Y:-365}},
{maths.Pt{X:-534, Y:-365}, maths.Pt{X:-532, Y:-357}},
{maths.Pt{X:-532, Y:-357}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-532, Y:-310}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-532, Y:-310}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-532, Y:-307}, maths.Pt{X:-528, Y:-282}},
{maths.Pt{X:-532, Y:-307}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-528, Y:-282}, maths.Pt{X:-526, Y:-273}},
{maths.Pt{X:-526, Y:-273}, maths.Pt{X:-481, Y:-209}},
{maths.Pt{X:-506, Y:2991}, maths.Pt{X:-505.99999999999983, Y:2990.9999999999995}},
{maths.Pt{X:-506, Y:2991}, maths.Pt{X:-505.99999999999983, Y:2990.9999999999995}},
{maths.Pt{X:-505.99999999999983, Y:2990.9999999999995}, maths.Pt{X:-500.9999999999997, Y:2980.9999999999995}},
{maths.Pt{X:-501, Y:2981}, maths.Pt{X:-500.9999999999997, Y:2980.9999999999995}},
{maths.Pt{X:-501, Y:2981}, maths.Pt{X:-500.9999999999997, Y:2980.9999999999995}},
{maths.Pt{X:-500.9999999999997, Y:2980.9999999999995}, maths.Pt{X:-470, Y:2932}},
{maths.Pt{X:-481, Y:-209}, maths.Pt{X:-435.00000000000006, Y:-168.00000000000006}},
{maths.Pt{X:-470, Y:2932}, maths.Pt{X:-468, Y:2926}},
{maths.Pt{X:-468, Y:2926}, maths.Pt{X:-439, Y:2850}},
{maths.Pt{X:-439, Y:2850}, maths.Pt{X:-431, Y:2834}},
{maths.Pt{X:-435.00000000000006, Y:-168.00000000000006}, maths.Pt{X:-435, Y:-168}},
{maths.Pt{X:-435.00000000000006, Y:-168.00000000000006}, maths.Pt{X:-435, Y:-168}},
{maths.Pt{X:-435.00000000000006, Y:-168.00000000000006}, maths.Pt{X:-327, Y:-42}},
{maths.Pt{X:-431, Y:2834}, maths.Pt{X:-406, Y:2795}},
{maths.Pt{X:-406, Y:2795}, maths.Pt{X:-393.00000000000045, Y:2779.000000000001}},
{maths.Pt{X:-393.00000000000045, Y:2779.000000000001}, maths.Pt{X:-393, Y:2779}},
{maths.Pt{X:-393.00000000000045, Y:2779.000000000001}, maths.Pt{X:-393, Y:2779}},
{maths.Pt{X:-393.00000000000045, Y:2779.000000000001}, maths.Pt{X:-378, Y:2763}},
{maths.Pt{X:-378, Y:2763}, maths.Pt{X:-365.9999999999946, Y:2752.9999999999955}},
{maths.Pt{X:-366, Y:2753}, maths.Pt{X:-365.9999999999946, Y:2752.9999999999955}},
{maths.Pt{X:-366, Y:2753}, maths.Pt{X:-365.9999999999946, Y:2752.9999999999955}},
{maths.Pt{X:-365.9999999999946, Y:2752.9999999999955}, maths.Pt{X:-356.0000000000001, Y:2745}},
{maths.Pt{X:-356.0000000000001, Y:2745}, maths.Pt{X:-356, Y:2745}},
{maths.Pt{X:-356.0000000000001, Y:2745}, maths.Pt{X:-356, Y:2745}},
{maths.Pt{X:-356.0000000000001, Y:2745}, maths.Pt{X:-349, Y:2741}},
{maths.Pt{X:-349, Y:2741}, maths.Pt{X:-335, Y:2735}},
{maths.Pt{X:-335, Y:2735}, maths.Pt{X:-332, Y:2732}},
{maths.Pt{X:-332, Y:2732}, maths.Pt{X:-310, Y:2701}},
{maths.Pt{X:-327, Y:-42}, maths.Pt{X:-296, Y:1}},
{maths.Pt{X:-310, Y:2701}, maths.Pt{X:-308.00000000000006, Y:2697}},
{maths.Pt{X:-308.00000000000006, Y:2697}, maths.Pt{X:-308, Y:2697}},
{maths.Pt{X:-308.00000000000006, Y:2697}, maths.Pt{X:-308, Y:2697}},
{maths.Pt{X:-308.00000000000006, Y:2697}, maths.Pt{X:-294, Y:2651}},
{maths.Pt{X:-304, Y:2528}, maths.Pt{X:-303, Y:2517}},
{maths.Pt{X:-304, Y:2528}, maths.Pt{X:-286, Y:2568}},
{maths.Pt{X:-303, Y:2517}, maths.Pt{X:-299, Y:2480}},
{maths.Pt{X:-299, Y:2480}, maths.Pt{X:-298, Y:2477}},
{maths.Pt{X:-298, Y:2477}, maths.Pt{X:-267, Y:2410}},
{maths.Pt{X:-296, Y:1}, maths.Pt{X:-208, Y:35}},
{maths.Pt{X:-294, Y:2651}, maths.Pt{X:-293.0000000000001, Y:2646.0000000000005}},
